"LarkinProduct","LarkinPrice","LarkinLink","LarkinArchive","RealProduct","RealPrice","RealLinks","Comments"
"ObeliskOne","$3,500.00","https://shop.obsidianintel.com/products/obeliskone-executive-secure-phone","https://archive.is/7so5M","One_Plus_7_&_Reskinned_Kali_Nethunter","$259.00_&_Free","https://a.co/d/hcoR4p5_&_https://www.kali.org/docs/nethunter/","all_his_other_more_expensive_options_are_just_more_nethunter_tools_and_a_hackrf_lmao"
"ReaperSix","$2,799.99","https://shop.obsidianintel.com/products/reapersix-secure-phone","https://archive.is/e6XHa","One_Plus_6_&_Reskinned_Kali_Nethunter","$174.00_&_Free","https://a.co/d/45pZRMx_&_https://www.kali.org/docs/nethunter/",""
"BlackICE_X1_Carbon","$2,899.99","https://shop.obsidianintel.com/products/blackice-x1-carbon-standard","https://archive.is/GG8kh","Lenovo_X1_Carbon_&_BlackArch","$389.99_&_Free","https://a.co/d/6mOCzDY_&_https://www.blackarch.org/",""
"GOAT_DISK","$1,799.99","https://shop.obsidianintel.com/products/g-o-a-t-disk","https://archive.is/Jl81h","Free_linux_isos_and_shitty_pxe_boot_iso","$00.00","https://distrowatch.com/","Free_linux_isos_and_mega_hacker_pxe_boot_lmao"
"USB_Dagger","$2,199.00","https://shop.obsidianintel.com/products/dagger-usb","https://archive.is/hawfs","Apricorn_Aegis_Secure_Key_3nxc","$69.00","https://apricorn.com/aegis-secure-key-3nxc",""
"TossTX","$379.99","https://shop.obsidianintel.com/products/tosstx","https://archive.is/Jknyb","Not_sold_by_TinyTXs_anymore","$00.00","Not_sold_by_TinyTXs_anymore","Not_sold_by_TinyTXs_anymore_as_per_their_email"
"X1-CRT14","$399.99","https://shop.obsidianintel.com/products/x1-crt14","https://archive.is/YFzEe","V1TX","$99.65","https://www.tinytxs.com/collections/ultra-high-frequency-acoustic-transmitters/products/tinytx-434-xxmhz-acoustic-surveillance-tx",""
"X1-CRT","$279.99","https://shop.obsidianintel.com/products/x1-crt","https://archive.is/9xoC9","CRTX1","$66.44","https://www.tinytxs.com/collections/ultra-high-frequency-acoustic-transmitters/products/crtx1-6mw-audio-surveillance-transmitter",""
"USBTX","$379.89","https://shop.obsidianintel.com/products/usbtx","https://archive.is/EmgCS","Not_sold_by_TinyTXs_anymore","$00.00","Not_sold_by_TinyTXs_anymore","Not_sold_by_TinyTXs_anymore_as_per_their_email"
"SAGE-X1","$759.99","https://shop.obsidianintel.com/products/sage-x1","https://archive.is/vIfsY","4_|_SERIES-X","$300.30","https://www.tinytxs.com/collections/up-for-grabs/products/5-transducer-series-x",""
"CardTX","$419.99","https://shop.obsidianintel.com/products/cardtx","https://archive.is/V35Tq","BCTX","$139.52","https://www.tinytxs.com/collections/ultra-high-frequency-acoustic-transmitters/products/bctx-audio-surveillance-transmitter",""
"PocketEMP","$450.00","https://shop.obsidianintel.com/products/pocketemp","https://archive.is/1BxWu","Not_sold_by_TinyTXs_anymore","$00.00","Not_sold_by_TinyTXs_anymore","Not_sold_by_TinyTXs_anymore"
"HACKRF_PORTAPACK","$579.99","https://shop.obsidianintel.com/products/hackrf-portapack","https://archive.is/ZduQK","HACKRF_PORTAPACK","$449.00","https://a.co/d/7osrCYa",""
"(212)_555-1337","$799.99","https://shop.obsidianintel.com/products/[phone]","https://archive.is/gboaX","","$00.00","","Maybe_the_only_thing_on_here_that_is_actually_Larkins"
"CA_WiFi_Deauther","$99.99","https://shop.obsidianintel.com/products/ca-wifi-deauther","https://archive.is/5tsUU","Wifi_Deauther","$46.94","https://maltronics.com/products/wifi-deauther",""
"ObeliskOne_Pelican_Case","$100.00","https://shop.obsidianintel.com/products/obeliskone-pelican-case","https://archive.is/WPrK0","1170_Protector_Case","$62.95","https://www.pelican.com/us/en/product/cases/protector/1170?sku=1170-000-190",""
"ObsidianVPNSentry","$480.00","https://shop.obsidianintel.com/products/obsidian-vpn-sentry","https://archive.is/M8LAp","","$00.00","","Some_rip_off_of_some_open_source_VPN_manager_app,_can't_be_fucked_to_find_it_cause_$480_for_any_10MB/day_vpn_is_wild"
